symbol,date,open,high,low,close,close_adjusted,volume,split_coefficient
MSFT,8/17/2001,63.78,64.13,61.5,61.88,20.5965,26117100,1
MSFT,12/14/2005,27,27.24,26.85,27.09,20.5434,65076200,1
MSFT,5/30/2014,40.45,40.97,40.25,40.94,37.4781,34567600,1
MSFT,9/20/2017,75.35,75.55,74.31,74.94,74.5626,20415084,1
MSFT,9/19/2008,26.37,26.4,23.5,25.16,19.8442,134926100,1
MSFT,1/16/2009,19.63,19.91,19.15,19.71,15.6487,79634100,1
MSFT,8/11/2016,58.03,58.45,58.03,58.3,56.304,18162301,1
MSFT,2/27/2014,37.45,37.89,37.23,37.86,34.4201,33903400,1
MSFT,7/29/2002,46.85,48.3,46.55,48.25,16.0598,56074300,1
MSFT,10/16/2012,29.45,29.74,29.32,29.49,25.6151,47739400,1
MSFT,9/26/2005,25.4,25.49,25.21,25.27,19.1077,56203700,1
MSFT,2/14/2001,57.63,59,56.38,58.38,19.4315,30864200,1
MSFT,7/7/2015,44.34,44.49,43.32,44.3,41.6256,36435827,1
MSFT,12/8/2003,26.12,26.34,25.81,26.24,17.6212,90504000,1
MSFT,7/21/2003,26.87,26.91,26,26.04,17.3911,48480800,1
MSFT,8/10/2017,71.9,72.19,71.35,71.41,70.6739,23153711,1
MSFT,4/8/2010,29.32,29.975,29.3,29.92,24.4279,63713800,1
MSFT,7/9/2014,41.98,41.99,41.53,41.67,38.1464,18445900,1
MSFT,2/10/2000,103.89,106.56,102.5,106,35.2816,27263900,1
MSFT,12/18/2013,36.3601,36.6,35.53,36.58,33.0094,63192100,1
MSFT,12/19/2016,62.56,63.77,62.42,63.62,62.2365,34338219,1
MSFT,1/10/2012,27.93,28.15,27.75,27.84,23.7077,60014400,1
MSFT,7/28/2008,25.93,26.11,25.34,25.5,20.0317,59707800,1
MSFT,7/22/2002,48.95,49.99,45.9,47.51,15.8135,90034900,1
MSFT,1/25/2000,101,103.87,99.56,102.81,34.2199,29911600,1
MSFT,8/23/2017,72.96,73.15,72.53,72.72,72.3538,13586784,1
MSFT,4/12/2004,25.48,25.74,25.43,25.61,17.1981,38786800,1
MSFT,6/15/2004,26.98,27.6,26.97,27.405,18.4035,114183400,1
MSFT,2/18/2000,100,100.06,94.87,95.06,31.6403,39531500,1
MSFT,3/12/2010,29.32,29.38,29.04,29.27,23.8972,31700200,1
MSFT,5/17/2006,22.89,23.0801,22.73,22.73,17.362,98598300,1
MSFT,8/27/2003,26.51,26.58,26.3,26.42,17.6449,30633900,1
MSFT,5/19/2015,47.56,47.81,47.18,47.58,44.7075,28574813,1
MSFT,12/4/2007,32.74,33.24,32.63,32.77,25.5482,54801500,1
MSFT,12/27/2011,25.96,26.14,25.93,26.04,22.1749,21287200,1
MSFT,9/9/2004,27.3,27.47,27.18,27.28,18.3734,56904700,1
MSFT,1/7/2013,26.77,26.88,26.64,26.69,23.3798,37110400,1
MSFT,7/12/2000,78.25,81,77.19,80.31,26.7308,29185100,1
MSFT,10/28/2015,53.54,53.98,52.86,53.98,51.0538,47000753,1
MSFT,7/24/2002,41.75,46.36,41.41,46.23,15.3875,101153900,1
MSFT,5/26/2006,23.77,23.88,23.56,23.72,18.1182,46861600,1
MSFT,7/14/2011,26.62,27.01,26.36,26.47,22.2334,46382300,1
MSFT,2/11/2011,27.76,27.8099,27.07,27.25,22.606,83939700,1
MSFT,1/25/2005,25.76,26.19,25.75,26.02,19.4954,67580700,1
MSFT,6/8/2017,72.51,72.52,71.5,71.95,71.2084,23982410,1
MSFT,6/19/2012,30.19,31.11,30.05,30.7,26.4902,75725800,1
MSFT,7/31/2012,29.48,29.71,29.33,29.47,25.4289,37620900,1
MSFT,4/19/2012,31.13,31.68,30.94,31.01,26.5818,54781200,1
MSFT,8/22/2006,26.01,26.2501,25.62,25.62,19.641,89312400,1
MSFT,7/22/2003,26.28,26.56,26.13,26.38,17.6182,51791000,1
MSFT,8/27/2001,61.9,63.36,61.57,62.31,20.7396,22281400,1
MSFT,10/20/2015,47.44,47.81,47.02,47.77,45.1804,30802235,1
MSFT,3/6/2003,23.17,23.5,23.13,23.27,15.5412,54607600,1
MSFT,10/7/2014,45.86,45.93,45.42,45.53,41.9374,25724544,1
MSFT,10/20/2017,78.32,78.97,78.22,78.81,78.4131,22517092,1
MSFT,2/18/2009,18.225,18.45,18,18.12,14.4897,54946900,1
MSFT,12/13/2007,34.48,35.45,34.28,35.22,27.4583,73913200,1
MSFT,12/4/2001,65,66.08,64.1,66,21.9678,25502900,1
MSFT,3/22/2000,102.81,105.62,101.12,103.25,34.3663,46987900,1
MSFT,5/22/2012,29.69,29.88,29.5,29.76,25.6791,39504900,1
MSFT,7/15/2015,45.68,45.89,45.43,45.76,42.9974,26629615,1
MSFT,3/26/2002,59.1,60.92,58.31,59.08,19.6645,34678600,1
MSFT,11/30/2012,27.05,27.13,26.49,26.615,23.3141,83690200,1
MSFT,6/7/2012,29.64,29.7,29.17,29.23,25.2218,37792800,1
MSFT,7/13/2017,71.5,72.0399,71.31,71.77,71.0302,20149208,1
MSFT,2/26/2009,17.05,17.08,16.42,16.42,13.1303,83219500,1
MSFT,12/29/2006,29.86,30.15,29.83,29.86,22.9699,41739800,1
MSFT,10/3/2013,33.88,34,33.42,33.86,30.3238,38703800,1
MSFT,4/3/2009,19.13,19.15,18.4343,18.75,14.9935,81858400,1
MSFT,11/4/2009,27.69,28.39,27.62,28.06,22.7063,63898400,1
MSFT,4/27/2004,27.15,27.37,27.13,27.22,18.2793,80716800,1
MSFT,10/30/2002,52.2,53.39,51.63,53.11,17.6774,47225600,1
MSFT,3/25/2008,29.33,29.37,28.94,29.14,22.8069,49149000,1
MSFT,9/15/2008,26.92,27.49,26.73,26.82,21.1535,82349400,1
MSFT,3/18/2016,54.92,54.97,53.445,53.49,51.2931,67625518,1
MSFT,8/5/2010,25.49,25.58,25.21,25.37,20.8072,64922100,1
MSFT,4/19/2000,81.44,81.5,78.12,78.69,26.1916,26857700,1
MSFT,8/5/2003,26.31,26.54,25.6,25.66,17.1373,58825800,1
MSFT,3/23/2001,54.94,57,54.38,56.56,18.8257,49759800,1
MSFT,4/25/2011,25.56,25.62,25.34,25.61,21.3716,33525100,1
MSFT,1/17/2008,33.54,33.8,32.97,33.11,25.8133,94247800,1
MSFT,2/7/2000,106.81,106.87,104.25,106.62,35.488,20002900,1
MSFT,3/27/2000,107.77,108.25,103.94,104.06,34.6359,55717000,1
MSFT,12/10/2008,20.82,20.96,20.3,20.61,16.3632,61499000,1
MSFT,4/9/2008,28.8125,29.04,28.54,28.89,22.6112,45839300,1
MSFT,4/18/2007,28.61,28.67,28.36,28.6,22.0764,41778400,1
MSFT,12/15/2014,47.2,47.67,46.55,46.67,43.2609,29247761,1
MSFT,10/22/2004,28.3,28.34,27.58,27.74,18.6832,101912800,1
MSFT,4/16/2014,40.06,40.415,39.905,40.4,36.7293,30615800,1
MSFT,12/24/2009,30.88,31,30.76,31,25.1941,11083900,1
MSFT,9/15/2009,24.97,25.27,24.86,25.2,20.392,44716600,1
MSFT,2/1/2007,30.84,30.94,30.37,30.56,23.5083,55355800,1
MSFT,2/27/2012,31.24,31.5,31.1,31.35,26.8732,34568400,1
MSFT,4/2/2013,28.59,28.85,28.52,28.8,25.435,28456500,1
MSFT,4/10/2001,57.95,60.09,57.78,59.68,19.8642,54599700,1
MSFT,5/26/2004,25.989,26.15,25.85,26.14,17.554,50306900,1
MSFT,8/25/2016,57.88,58.29,57.78,58.17,56.5305,18552579,1
MSFT,12/20/2007,35.29,35.79,35.08,35.52,27.6922,59345000,1
MSFT,12/20/2013,36.2,36.93,36.185,36.8,33.2079,62649100,1
MSFT,6/2/2009,21.36,21.98,21.2,21.4,17.2221,48935700,1
MSFT,6/23/2003,26.14,26.24,25.49,25.78,17.2175,52584500,1
MSFT,11/28/2006,29.34,29.42,29.13,29.39,22.6083,52602300,1
MSFT,7/26/2005,25.72,25.74,25.53,25.54,19.255,51476400,1
MSFT,1/9/2012,28.05,28.1,27.72,27.74,23.6225,59706800,1
MSFT,9/11/2008,26.1,27.46,26.03,27.34,21.5636,72913300,1
MSFT,12/8/2004,27.01,27.36,26.91,27.36,20.4994,95655000,1
MSFT,9/23/2011,24.9,25.15,24.69,25.06,21.1819,64768100,1
MSFT,1/21/2004,28.13,28.3,27.85,28.3,19.0045,53570600,1
MSFT,4/9/2014,39.93,40.55,39.88,40.47,36.793,27398700,1
MSFT,4/20/2016,56.29,56.5,55.485,55.59,53.3068,36195714,1
MSFT,11/5/2008,23.33,23.34,22.05,22.08,17.4149,81179700,1
MSFT,3/2/2011,26.11,26.37,26.04,26.0775,21.7617,48658200,1
MSFT,9/4/2012,30.45,30.66,30.15,30.385,26.3925,48556700,1
MSFT,6/13/2011,23.79,24.19,23.7,24.04,20.1923,47572500,1
MSFT,12/22/2009,30.6,30.93,30.54,30.82,25.0478,36321000,1
MSFT,8/19/2004,27.34,27.45,27.01,27.12,18.2121,46293000,1
MSFT,9/5/2014,45.11,45.93,45.11,45.91,42.2874,36882700,1
MSFT,10/23/2000,64.62,66.25,60.69,62.13,20.6797,92585200,1
MSFT,3/25/2011,25.93,25.95,25.59,25.62,21.3799,57029800,1
MSFT,7/23/2009,24.93,25.72,24.84,25.56,20.5699,106060500,1
MSFT,8/31/2004,27.29,27.32,27.05,27.3,18.3868,52106700,1
MSFT,4/27/2016,51.48,51.5,50.55,50.94,48.8478,43369256,1
MSFT,12/26/2013,37.2,37.49,37.17,37.44,33.7855,17612800,1
MSFT,11/18/2008,19.5,19.66,18.75,19.62,15.5772,108966500,1
MSFT,8/7/2012,30.07,30.35,29.87,30.26,26.1106,28002900,1
MSFT,1/24/2002,64.1,65.18,63.8,64.6,21.5018,41943000,1
MSFT,5/14/2003,26.08,26.18,25.54,25.62,17.1106,45021000,1
MSFT,11/28/2001,63.17,64.12,62.73,62.8,20.9027,27268300,1
MSFT,6/14/2007,30.35,30.71,30.3,30.52,23.6347,59065700,1
MSFT,10/18/2010,25.59,25.95,25.45,25.82,21.2877,48330500,1
MSFT,7/15/2003,27.47,27.53,27.1,27.27,18.2126,53567600,1
MSFT,3/4/2014,38.2,38.48,38.07,38.41,34.9201,26802400,1
MSFT,8/9/2011,24.71,25.62,24.03,25.58,21.4858,126268900,1
MSFT,8/20/2013,31.44,31.9,31.37,31.62,28.3177,22979600,1
MSFT,11/12/2002,54.1,55.43,53.9,54.51,18.1434,40699300,1
MSFT,3/27/2003,24.94,25.26,24.59,25.04,16.7233,60043300,1
MSFT,9/27/2017,73.55,74.17,73.17,73.85,73.4781,18934048,1
MSFT,10/18/2017,77.67,77.85,77.37,77.61,77.2192,13147124,1
MSFT,7/10/2017,69.46,70.25,69.2,69.98,69.2587,14903400,1
MSFT,3/2/2005,25.19,25.48,25.16,25.26,18.9844,67739000,1
MSFT,5/12/2014,39.74,40.02,39.65,39.97,36.3384,22782600,1
MSFT,9/9/2010,24.19,24.21,23.99,24.01,19.7954,46028900,1
MSFT,3/12/2009,17.01,17.04,16.48,17.01,13.6021,93694100,1
MSFT,9/25/2002,46.4,46.96,45.05,46.51,15.4806,53558300,1
MSFT,3/19/2003,25.98,26.43,25.74,26.32,17.5781,73652100,1
MSFT,7/20/2001,68.03,69.4,67.94,69.18,23.0263,62101800,1
MSFT,7/29/2010,26.13,26.41,25.6,26.03,21.3485,69446200,1
MSFT,5/7/2015,46.27,47.085,46.16,46.7,43.5966,32971654,1
MSFT,7/11/2012,29.71,29.735,29.105,29.3,25.2822,39184900,1
MSFT,11/23/2012,27.23,27.77,27.2,27.7,24.2646,57845700,1
MSFT,11/20/2017,82.4,82.59,82.25,82.53,82.53,16072495,1
MSFT,11/19/2007,33.96,34.24,33.87,33.96,26.476,63026200,1
MSFT,1/19/2017,62.24,62.98,62.195,62.3,60.9452,18451655,1
MSFT,5/13/2009,19.9225,20,19.67,19.75,15.7931,49281700,1
MSFT,5/14/2004,25.98,26.17,25.64,25.86,17.366,43775300,1
MSFT,9/6/2011,25.2,25.59,25.11,25.51,21.5623,54929300,1
MSFT,12/6/2001,67.98,69,67.55,68.65,22.8499,28013100,1
MSFT,1/16/2013,27.15,27.23,27.01,27.04,23.6864,41077400,1
MSFT,7/24/2006,24.01,24.1101,23.79,24,18.3321,59586700,1
MSFT,8/13/2001,65.24,65.99,64.75,65.83,21.9112,16337700,1
MSFT,3/14/2016,52.71,53.59,52.63,53.17,50.9862,24083616,1
MSFT,4/24/2002,53.85,54.43,53,53.02,17.6475,30610200,1
MSFT,10/29/2002,52.15,52.49,50.85,52.07,17.3313,45258600,1
MSFT,12/26/2008,19.2,19.33,19.09,19.13,15.1882,23101000,1
MSFT,7/29/2015,45.4,46.78,45.26,46.29,43.4954,40945864,1
MSFT,10/5/2017,75.22,76.12,74.96,75.97,75.5874,20656238,1
MSFT,1/31/2005,26.35,26.52,26.16,26.28,19.6902,71442100,1
MSFT,1/31/2002,63.06,63.81,62.12,63.71,21.2056,34783100,1
MSFT,6/10/2008,27.35,28.29,27.32,27.89,21.9092,77433900,1
MSFT,7/22/2008,25.56,25.94,25.48,25.8,20.2674,88657200,1
MSFT,11/18/2010,25.71,26.08,25.61,25.8375,21.4342,59514000,1
MSFT,7/26/2007,30.24,30.53,29.51,29.98,23.2166,87025300,1
MSFT,11/12/2010,26.47,26.52,26.1,26.27,21.6587,64962200,1
MSFT,2/25/2011,26.91,26.95,26.5,26.55,22.156,53006300,1
MSFT,12/14/2006,29.535,30.0801,29.52,30.07,23.1314,85866500,1
MSFT,2/25/2009,17.02,17.24,16.46,16.96,13.5621,105894600,1
MSFT,4/19/2013,29.62,30.24,29.61,29.765,26.2873,99790700,1
MSFT,10/31/2017,84.36,84.36,83.11,83.18,82.7611,26728947,1
MSFT,6/25/2007,29.47,29.77,29.38,29.49,22.8371,53905800,1
MSFT,11/13/2008,20.15,21.25,18.74,21.25,16.7603,148413700,1
MSFT,2/26/2010,28.65,28.85,28.51,28.67,23.4073,40370600,1
MSFT,2/11/2013,27.65,27.92,27.5,27.86,24.4047,32247700,1
MSFT,5/19/2003,25.4,25.54,24.74,24.76,16.5363,55336300,1
MSFT,9/25/2007,29.14,29.56,29.11,29.5599,22.9722,75621000,1
MSFT,3/24/2015,42.78,43.17,42.75,42.9,40.0491,25513252,1
MSFT,5/31/2007,31.12,31.16,30.61,30.6901,23.7665,85290500,1
MSFT,8/14/2009,23.66,23.8,23.51,23.692,19.0666,46330200,1
MSFT,5/11/2009,19.2,19.73,19.01,19.32,15.4493,63762600,1
MSFT,6/7/2010,25.82,25.83,25.24,25.29,20.7416,80456200,1
MSFT,7/28/2005,25.75,25.85,25.66,25.75,19.4134,44738700,1
MSFT,2/16/2016,50.9,51.09,50.13,51.09,48.9917,37291208,1
MSFT,4/19/2017,65.65,65.75,64.89,65.04,64.0099,26992771,1
MSFT,6/16/2000,72.62,73.12,71.5,72.56,24.1513,34355300,1
MSFT,5/15/2002,54.49,56.44,53.86,54.75,18.2233,35206000,1
MSFT,7/30/2004,28.44,28.81,28.33,28.49,19.1321,59552900,1
MSFT,8/21/2014,44.84,45.25,44.83,45.22,41.6519,22272000,1
MSFT,2/13/2015,43.38,43.87,43.15,43.87,40.6654,40264887,1
MSFT,1/8/2004,28.39,28.48,28,28.16,18.9105,58810800,1
MSFT,10/21/2011,27.15,27.19,26.8,27.16,22.9569,76620600,1
MSFT,11/8/2017,84.14,84.61,83.83,84.56,84.1342,18034170,1
MSFT,9/30/2013,33,33.31,32.7,33.28,29.8044,39839500,1
MSFT,11/4/2005,26.53,26.71,26.45,26.66,20.1587,57464000,1
MSFT,11/27/2000,71.44,72.25,70.62,70.69,23.5289,42653800,1
MSFT,5/5/2006,23.66,23.95,23.52,23.8,18.1089,131604300,1
MSFT,12/28/2017,85.9,85.93,85.55,85.72,85.72,9872795,1
MSFT,11/14/2016,59.02,59.08,57.28,58.12,56.4819,41328422,1
MSFT,1/2/2004,27.58,27.77,27.33,27.45,18.4337,44487700,1
MSFT,2/16/2012,30.31,31.55,30.3,31.285,26.8175,94705100,1
MSFT,5/8/2008,29.26,29.39,29,29.27,22.9086,69589900,1
MSFT,3/5/2013,28.29,28.54,28.16,28.35,25.0376,41432200,1
MSFT,4/12/2002,55.15,56.26,54.86,55.93,18.6161,26148800,1
MSFT,2/21/2002,59.72,60.27,58.01,58.05,19.3217,29699200,1
MSFT,7/25/2013,31.62,31.65,31.25,31.39,27.9126,63213000,1
MSFT,11/6/2009,28.38,28.63,28.2,28.52,23.0786,38908500,1
MSFT,10/6/2015,46.33,47.175,46.22,46.75,44.2157,27510808,1
MSFT,1/18/2018,89.8,90.67,89.66,90.1,90.1,22931303,1
MSFT,8/28/2013,33.39,33.6,33,33.02,29.5715,44257400,1
MSFT,1/27/2011,28.75,29.46,28.49,28.87,23.9499,146938600,1
MSFT,6/20/2012,30.93,31.05,30.64,30.93,26.6887,36257100,1
MSFT,5/16/2005,25.23,25.5,24.31,25.49,19.2173,50577300,1
MSFT,2/10/2011,27.93,27.94,27.29,27.5,22.8134,76672400,1
MSFT,9/23/2015,43.93,44.17,43.51,43.87,41.4919,17145238,1
MSFT,8/11/2010,24.68,24.9,24.56,24.86,20.389,76746900,1
MSFT,6/9/2004,26.41,26.65,26.4,26.47,17.7756,50385500,1
MSFT,6/19/2001,68.21,68.85,66.85,67.32,22.4072,31728700,1
MSFT,2/23/2001,54.44,57.5,54.31,56.75,18.889,46310300,1
MSFT,10/30/2001,58.92,59.54,58.19,58.88,19.5979,28697800,1
MSFT,9/16/2013,33.38,33.5,32.73,32.801,29.3754,52839700,1
MSFT,6/16/2003,24.8,25.42,24.67,25.39,16.957,69658600,1
MSFT,1/12/2004,27.67,27.73,27.35,27.57,18.5143,55845200,1
MSFT,9/9/2008,26.2,26.6,26.05,26.1,20.5856,85735700,1
MSFT,11/16/2009,29.61,29.8,29.37,29.54,23.904,54129500,1
MSFT,12/20/2004,27.02,27.15,26.89,26.95,20.1922,85552800,1
MSFT,4/14/2011,25.42,25.44,25.09,25.42,21.213,55239900,1
MSFT,11/30/2007,33.92,34.12,33.19,33.6,26.1953,71027800,1
MSFT,3/28/2001,57.38,57.94,55.38,55.56,18.4929,39340800,1
MSFT,12/22/2008,19.24,19.29,18.89,19.18,15.2279,58575400,1
MSFT,5/6/2009,20.06,20.07,19.61,19.79,15.8251,59639100,1
MSFT,3/30/2007,27.75,27.95,27.5,27.87,21.513,47061000,1
MSFT,1/17/2012,28.4,28.65,28.17,28.255,24.0611,72395300,1
MSFT,1/12/2011,28.12,28.59,28.07,28.55,23.6844,52631100,1
MSFT,10/7/2013,33.6,33.71,33.2,33.3,29.8223,35069300,1
MSFT,3/2/2012,32.31,32.44,32,32.075,27.4947,47314200,1
MSFT,6/12/2014,40.81,40.88,40.29,40.58,37.1485,29818900,1
MSFT,1/3/2000,117.37,118.62,112,116.56,38.7965,26614200,1
MSFT,10/29/2013,35.6301,35.72,35.26,35.52,31.8104,31702200,1
MSFT,7/9/2004,27.78,28.001,27.64,27.86,18.7091,50249300,1
MSFT,9/19/2000,63.63,65.75,63.38,65,21.635,39655600,1
MSFT,6/25/2004,28.47,28.63,28.245,28.57,19.1858,71136500,1
MSFT,1/14/2000,107.19,113.94,105.75,112.25,37.3619,36708200,1
MSFT,6/5/2009,21.96,22.31,21.81,22.14,17.8176,59579200,1
MSFT,9/3/2002,48.52,48.52,47,47.02,15.6504,37226300,1
MSFT,8/15/2001,64.71,65.05,63.2,63.2,21.0358,19751500,1
MSFT,4/24/2008,31.63,32.1,31.16,31.8,24.8888,115416700,1
MSFT,12/8/2009,29.52,29.74,29.38,29.57,24.0319,37402200,1
MSFT,8/9/2016,58.17,58.5,58.02,58.2,56.2074,16920721,1
MSFT,10/26/2004,27.7,27.9,27.629,27.9,18.7909,76966600,1
MSFT,5/11/2000,66.62,68.12,65.75,67.87,22.5902,29195400,1
MSFT,3/16/2017,64.75,64.76,64.3,64.64,63.6163,20674296,1
MSFT,5/25/2007,30.28,30.66,30.18,30.48,23.6038,47726500,1
MSFT,10/7/2004,28.51,28.59,28.16,28.17,18.9728,38401500,1
MSFT,1/9/2009,20.17,20.3,19.41,19.52,15.4978,49815300,1
MSFT,8/22/2000,70.81,72.44,70.22,71.25,23.7152,27214100,1
MSFT,10/30/2008,23.69,23.88,22.39,22.63,17.8487,95323000,1
MSFT,6/11/2003,24.67,24.96,24.42,24.88,16.6164,75768600,1
MSFT,10/8/2015,46.56,47.515,46.5,47.45,44.8778,33772709,1
MSFT,11/5/2007,36.76,37.1,36.63,36.73,28.5444,75485400,1
MSFT,10/5/2012,30.23,30.25,29.74,29.85,25.9278,41133900,1
MSFT,2/9/2007,29.35,29.4,28.93,28.98,22.2929,69823100,1
MSFT,7/10/2006,23.43,23.66,23.38,23.5,17.9502,50565100,1
MSFT,10/16/2015,47.02,47.54,46.897,47.51,44.9345,26450334,1
MSFT,1/23/2006,26.41,26.53,26.3,26.35,19.9822,47925600,1
MSFT,8/10/2004,27.3,27.75,27.25,27.72,18.615,57632700,1
MSFT,1/27/2009,17.79,17.97,17.43,17.66,14.0211,61695000,1
MSFT,5/2/2000,72.81,73.5,69.5,69.87,23.2559,48858100,1
MSFT,4/4/2003,25.76,25.8,24.93,25.09,16.7567,55740600,1
MSFT,12/6/2000,60,60.06,56.06,56.69,18.869,45280400,1
MSFT,8/5/2005,27.29,27.94,27.25,27.76,20.9287,82212400,1
MSFT,10/14/2011,27.31,27.5,27.02,27.27,23.0499,50947700,1
MSFT,1/26/2012,29.61,29.7,29.4,29.5,25.1213,49102800,1
MSFT,6/7/2002,49.89,52.6,49.86,51.98,17.3013,48917200,1
MSFT,2/28/2003,23.74,24.07,23.55,23.7,15.8283,56585400,1
MSFT,9/7/2007,28.62,28.83,28.32,28.44,22.1019,52160900,1
MSFT,8/21/2001,62.7,63.2,60.71,60.78,20.2304,23555900,1
MSFT,9/8/2016,57.63,57.79,57.18,57.43,55.8114,20146083,1
MSFT,4/6/2006,27.66,27.72,27.37,27.56,20.9698,51885500,1
MSFT,4/27/2005,24.64,25.15,24.63,24.99,18.7814,47732800,1
MSFT,5/27/2015,46.82,47.77,46.62,47.61,44.7357,27335639,1
MSFT,6/29/2004,28.19,28.58,28.18,28.5,19.1388,55371700,1
MSFT,8/29/2007,28.08,28.61,27.82,28.59,22.2185,45753700,1
MSFT,12/16/2013,36.73,37,36.54,36.885,33.2846,31734200,1
MSFT,12/1/2000,58.06,60.63,56.06,56.63,18.849,54904900,1
MSFT,10/17/2003,29.28,29.29,28.8,28.93,19.4276,49960000,1
MSFT,8/4/2008,25.36,25.545,25.11,25.28,19.8589,60588300,1
MSFT,12/12/2017,85.31,86.05,85.08,85.58,85.58,23534946,1
MSFT,1/5/2007,29.63,29.75,29.45,29.64,22.8006,44607200,1
MSFT,12/12/2016,61.82,62.3,61.72,62.17,60.8181,20198081,1
MSFT,6/11/2008,27.85,27.94,27.11,27.12,21.3043,59330800,1
MSFT,6/21/2013,33.66,33.73,33.05,33.265,29.5799,85338500,1
MSFT,4/13/2010,30.15,30.5,30.13,30.45,24.8606,41374600,1
MSFT,11/23/2009,29.84,30.01,29.7,29.94,24.3326,41832700,1
MSFT,2/4/2014,36.97,37.189,36.25,36.35,32.8019,54697900,1
MSFT,7/3/2017,69.33,69.6,68.02,68.17,67.4673,16165500,1
MSFT,5/1/2001,67.66,70.3,67.6,70.17,23.3558,41851400,1
MSFT,1/15/2010,31.08,31.24,30.71,30.86,25.0803,79913200,1
MSFT,11/15/2012,26.88,26.97,26.63,26.6607,23.3542,50955600,1
MSFT,7/24/2007,31.01,31.48,30.71,30.8,23.8516,59729300,1
MSFT,7/15/2011,26.47,26.9295,26.47,26.78,22.4937,49132400,1
MSFT,12/3/2009,29.84,30.2,29.76,29.83,24.2432,43095200,1
MSFT,4/22/2014,39.96,40.14,39.83,39.99,36.3566,27056700,1
MSFT,9/3/2013,31.75,32.07,31.29,31.88,28.5506,154507000,1
MSFT,2/3/2003,47.93,49.1,47.46,48.56,16.163,40064900,1
MSFT,11/13/2002,54.24,55.93,54.11,55.36,18.4263,53685100,1
MSFT,9/19/2014,46.81,47.57,46.6,47.52,43.7704,202522400,1
MSFT,3/9/2010,28.56,29.11,28.55,28.8,23.5135,50271600,1
MSFT,12/1/2015,54.41,55.23,54.3,55.22,52.5815,39952779,1
MSFT,10/9/2007,30.03,30.39,30,30.0999,23.3919,63603100,1
MSFT,3/18/2015,41.43,42.83,41.33,42.5,39.6757,44194771,1
MSFT,6/22/2000,81.37,82,79.31,79.87,26.5844,43657600,1
MSFT,6/19/2000,72.56,73.81,72,73.69,24.5274,23302400,1
MSFT,6/12/2001,71.02,72.41,70.81,72.08,23.9915,33357300,1
MSFT,8/23/2004,27.27,27.33,27.12,27.24,18.3464,39572200,1
MSFT,7/26/2016,56.52,57.29,56.51,56.76,54.8167,28078995,1
MSFT,6/8/2005,25.55,25.62,25.34,25.4,19.1495,45369700,1
MSFT,4/13/2011,25.65,25.87,25.56,25.63,21.3882,38144700,1
MSFT,2/28/2000,90.25,92.12,88.12,91.56,30.4753,38065900,1
MSFT,11/20/2007,34.23,34.97,34.1,34.58,26.9593,100009400,1
MSFT,7/18/2002,52.06,52.74,50.66,51.11,17.0117,45526800,1
MSFT,3/7/2011,26.13,26.27,25.55,25.72,21.4634,64980400,1
MSFT,5/24/2016,50.7,51.71,50.4,51.59,49.8237,34757944,1
MSFT,9/1/2000,70,70.62,69.69,70.19,23.3624,18814900,1
MSFT,8/13/2004,27.02,27.251,25.95,27.02,18.145,43333200,1
MSFT,10/1/2002,44.32,46.25,43.19,46.23,15.3875,55318300,1
MSFT,3/12/2013,27.84,27.95,27.64,27.91,24.649,39255200,1
MSFT,11/3/2000,69.25,69.62,68.06,68.25,22.7167,34355500,1
MSFT,9/20/2016,57.35,57.35,56.75,56.81,55.2089,17383982,1
MSFT,8/31/2006,25.87,25.98,25.68,25.7,19.7024,26380500,1
MSFT,10/15/2007,30.09,30.33,30,30.04,23.3453,47150500,1
MSFT,5/24/2010,26.85,26.86,26.26,26.27,21.5454,73711700,1
MSFT,8/16/2013,31.79,31.99,31.66,31.8,28.4789,32866300,1
MSFT,10/10/2001,53.6,55.75,53,55.51,18.4763,43174600,1
MSFT,7/11/2005,25.15,25.38,25.11,25.29,19.0666,61525400,1
MSFT,9/26/2003,28.27,28.78,28.14,28.19,18.827,49864700,1
MSFT,2/4/2016,52.1,52.81,51.37,52,49.5154,46987123,1
MSFT,8/9/2012,30.39,30.65,30.3,30.5,26.3177,24920800,1
MSFT,10/11/2012,29.215,29.25,28.87,28.95,25.146,41488500,1
MSFT,9/25/2003,28.47,28.96,28.22,28.24,18.8604,56224500,1
MSFT,3/27/2015,41.12,41.43,40.83,40.97,38.2474,34401398,1
MSFT,2/10/2006,26.63,26.89,26.51,26.69,20.2401,52127000,1
MSFT,3/17/2003,24.52,25.95,24.33,25.93,17.3177,100983800,1
MSFT,8/6/2013,31.55,31.67,31.38,31.58,28.0815,36331500,1
MSFT,3/13/2008,28.54,28.99,28.16,28.62,22.3999,84552200,1
MSFT,3/22/2006,27.08,27.5,26.7961,27.15,20.6579,145696100,1
MSFT,4/21/2011,25.79,25.89,25.36,25.52,21.2965,46892300,1
MSFT,3/28/2006,27,27.21,26.81,26.9,20.4676,58520500,1
MSFT,1/21/2014,36.82,36.82,36.06,36.17,32.6394,31567300,1
MSFT,10/24/2014,46.83,46.9,45.18,46.13,42.4901,61081039,1
MSFT,6/4/2013,35.62,35.74,34.771,34.99,31.1138,65529500,1
MSFT,5/23/2007,30.84,30.84,30.57,30.58,23.6812,46322500,1
MSFT,4/15/2015,41.76,42.46,41.68,42.255,39.447,27343581,1
